STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 18-MAY-2023  4:58:32 PM
! INFO-      
! STATUS-   Converting Part: C:\ProyectoAPM\NX\steps\PlantaAutomatizada.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        PlantaAutomatizada.step
! SUMMARY-  Date             2023-05-18T16:50:15-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19.2
! SUMMARY-  Orig_System      Autodesk Translation Framework v12.4.0.73
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  46023
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  74848
! SUMMARY-  b_spline_curve_with_knots ..................................:   7592
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   1987
! SUMMARY-  b_spline_surface_with_knots ................................:    513
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    416
! SUMMARY-  brep_with_voids ............................................:      9
! SUMMARY-  cartesian_point ............................................: 711637
! SUMMARY-  circle .....................................................:  24217
! SUMMARY-  closed_shell ...............................................:    599
! SUMMARY-  conical_surface ............................................:    927
! SUMMARY-  context_dependent_shape_representation .....................:   3736
! SUMMARY-  cylindrical_surface ........................................:  13415
! SUMMARY-  direction ..................................................: 240040
! SUMMARY-  edge_curve .................................................: 125339
! SUMMARY-  edge_loop ..................................................:  52799
! SUMMARY-  ellipse ....................................................:   1199
! SUMMARY-  face_bound .................................................:   6776
! SUMMARY-  face_outer_bound ...........................................:  46023
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    602
! SUMMARY-  item_defined_transformation ................................:   3736
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  90344
! SUMMARY-  manifold_solid_brep ........................................:    578
! SUMMARY-  next_assembly_usage_occurrence .............................:   3736
! SUMMARY-  oriented_closed_shell ......................................:     12
! SUMMARY-  oriented_edge ..............................................: 250678
! SUMMARY-  plane ......................................................:  30059
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    601
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    601
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    601
! SUMMARY-  product_definition_shape ...................................:   4337
! SUMMARY-  product_related_product_category ...........................:    601
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:   3736
! SUMMARY-  shape_representation .......................................:    601
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:    295
! SUMMARY-  toroidal_surface ...........................................:    398
! SUMMARY-  uncertainty_measure_with_unit ..............................:    602
