STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 29-MAY-2023  3:17:46 PM
! INFO-      
! STATUS-   Converting Part: C:\ProyectoAPM\NX\steps\Template2_PreDrilled.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Template2_PreDrilled.step
! SUMMARY-  Date             2023-05-29T01:45:57-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19.2
! SUMMARY-  Orig_System      Autodesk Translation Framework v12.4.0.73
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    712
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1336
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      1
! SUMMARY-  cartesian_point ............................................:   3682
! SUMMARY-  circle .....................................................:    591
! SUMMARY-  closed_shell ...............................................:     38
! SUMMARY-  conical_surface ............................................:     16
! SUMMARY-  context_dependent_shape_representation .....................:      8
! SUMMARY-  cylindrical_surface ........................................:    289
! SUMMARY-  direction ..................................................:   3827
! SUMMARY-  edge_curve .................................................:   1762
! SUMMARY-  edge_loop ..................................................:   1126
! SUMMARY-  ellipse ....................................................:     16
! SUMMARY-  face_bound .................................................:    414
! SUMMARY-  face_outer_bound ...........................................:    712
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     10
! SUMMARY-  item_defined_transformation ................................:      8
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1155
! SUMMARY-  manifold_solid_brep ........................................:     38
! SUMMARY-  next_assembly_usage_occurrence .............................:      8
! SUMMARY-  oriented_edge ..............................................:   3524
! SUMMARY-  plane ......................................................:    406
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:      9
! SUMMARY-  product_definition_shape ...................................:     17
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      8
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     10
! SUMMARY-  vector .....................................................:   1155
! SUMMARY-  vertex_point ...............................................:   1164
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          22084
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 29-MAY-2023 3:17:46 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
